Plaintiff,Place,Renting Households,Filings,Evictions,Eviction Rate,Filing Rate
ipsum integer,Atlanta,5929,3204,4039,58,48
sapien arcu sed augue,Pheonix,6471,2738,9545,40,7
at vulputate vitae nisl aenean,Pheonix,8116,765,3947,25,57
et ultrices posuere cubilia curae,New York City,8649,3068,448,8,32
suscipit nulla elit,Pheonix,5469,8613,7116,97,34
gravida sem praesent id,Pheonix,7833,4911,1141,97,13
phasellus id,Pheonix,3992,8880,7255,70,29
sit amet lobortis sapien sapien,Pheonix,8080,1936,4366,60,48
non ligula pellentesque ultrices,Pheonix,8514,3378,5898,82,47
nulla eget eros elementum,Pheonix,2616,1567,3982,8,39
et eros,Chicago,5045,9514,1605,94,95
donec odio justo,Chicago,4775,5698,3377,82,82
habitasse platea dictumst,Pheonix,9665,8851,2670,61,60
curabitur gravida nisi,Pheonix,9424,6417,3488,51,66
mauris non,Pheonix,3038,551,588,79,83
hac habitasse platea dictumst etiam,Pheonix,2102,5922,8250,98,8
aliquam erat volutpat in,Pheonix,4079,920,1447,63,68
elit proin interdum mauris non,Pheonix,8684,20,5248,43,83
rhoncus sed vestibulum sit amet,Chicago,5985,9881,9365,79,13
hac habitasse,Pheonix,6420,2403,9175,19,90
nonummy maecenas,New York City,2294,8915,1054,47,76
sit amet sapien dignissim,Chicago,3031,2559,1810,8,88
quam nec,Chicago,3061,8067,561,88,15
felis eu sapien cursus vestibulum,New York City,1789,6368,529,35,26
sem mauris laoreet,Chicago,5076,7988,7200,42,13
morbi sem mauris laoreet ut,New York City,7614,9098,9513,23,47
posuere felis,Chicago,8125,2008,11,84,20
justo morbi,New York City,2105,3449,3243,70,48
erat vestibulum sed magna,Atlanta,2874,5366,2137,82,26
luctus et ultrices posuere cubilia,Pheonix,1650,866,2505,11,22
sed tincidunt,Pheonix,1488,5949,5396,48,84
quisque ut erat curabitur,Pheonix,1165,1120,9517,4,54
aliquam augue quam,New York City,2536,6662,5723,91,84
